#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
appdirs==1.4.3            # via fs
confusable-homoglyphs==3.2.0  # via django-registration
django-friendly-tag-loader==1.3.1  # via -r requirements.in
django-registration==3.1  # via -r requirements.in
django-widget-tweaks==1.4.8  # via -r requirements.in
django==2.2.12            # via -r requirements.in, django-registration, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in
fasteners==0.15           # via -r requirements.in
fs==2.4.11                # via -r requirements.in
monotonic==1.5            # via fasteners
pillow==7.1.2             # via -r requirements.in
psycopg2-binary==2.8.5    # via -r requirements.in
pytz==2020.1              # via django, fs
six==1.14.0               # via fasteners, fs
sqlparse==0.3.1           # via django

# The following packages are considered to be unsafe in a requirements file:
# setuptools
